Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
16870,Stadtwerke Eutin GmbH,Eutin,2022-01-17T20:31:18.029642Z,308.7118302858442,46.303,19400035.620181687,36228764.00241441,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T20:36:45.201581Z,61.13180843718523,30.145,18492084.962491993,32393307.00321892,,93.243.243.124
16870,Stadtwerke Eutin GmbH,Eutin,2022-01-17T20:42:12.575393Z,308.7118302858442,41.178,19925990.6898543,30700756.0602511,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T20:47:40.583773Z,61.13180843718523,29.964,19756161.759525772,33716107.11197447,,93.243.243.124
26715,TELTA Citynetz GmbH,Eberswalde,2022-01-17T20:53:07.662470Z,194.7654401631418,57.936,19080534.141665254,37521886.67829266,,93.243.243.124
7528,Buchholz Digital GmbH,Buchholz in der Nordheide,2022-01-17T20:58:36.595765Z,249.1745221478712,56.861,15455391.610135147,22443773.357374445,,93.243.243.124
16870,Stadtwerke Eutin GmbH,Eutin,2022-01-17T21:04:04.573605Z,308.7118302858442,42.203,20075234.527756114,33651643.1624631,,93.243.243.124
16870,Stadtwerke Eutin GmbH,Eutin,2022-01-17T21:09:31.875145Z,308.7118302858442,41.469,19217642.77647132,35575131.81975091,,93.243.243.124
16870,Stadtwerke Eutin GmbH,Eutin,2022-01-17T21:14:59.525394Z,308.7118302858442,49.143,32962634.984942976,36223369.24215751,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T21:20:27.178522Z,61.13180843718523,55.752,21444018.602126405,36596467.52941202,,93.243.243.124
16870,Stadtwerke Eutin GmbH,Eutin,2022-01-17T21:25:55.980608Z,308.7118302858442,41.483,22305643.81717875,36726181.93755104,,93.243.243.124
16870,Stadtwerke Eutin GmbH,Eutin,2022-01-17T21:31:23.371020Z,308.7118302858442,44.483,26273218.324339844,39912872.56173643,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T21:36:50.634779Z,61.13180843718523,29.97,38133538.06125525,34355463.39664648,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T21:42:17.769772Z,61.13180843718523,29.644,44272494.51309186,35502659.85032182,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T21:47:44.780073Z,61.13180843718523,29.097,29430071.39434366,36866754.72853496,,93.243.243.124
13899,Wobcom GmbH,Wolfsburg,2022-01-17T21:53:11.810953Z,132.60819458537787,37.888,35482493.61158395,34169649.79156089,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T21:58:39.993020Z,61.13180843718523,29.92,34778749.35975589,37530704.35558608,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T22:04:06.727183Z,61.13180843718523,29.089,36472767.240113884,37914301.65873143,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T22:09:33.300461Z,61.13180843718523,29.537,39603192.26463964,36369537.24694565,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T22:15:00.679938Z,61.13180843718523,29.627,42684932.11433179,37556594.222167134,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T22:20:27.538018Z,61.13180843718523,30.186,39821319.98110414,36282312.71787608,,93.243.243.124
44668,Vereinigte Stadtwerke Media GmbH,Ratzeburg,2022-01-17T22:25:54.654379Z,259.57083921977613,36.803,32070754.03272144,33801164.85549297,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T22:31:21.762002Z,61.13180843718523,29.753,41710933.64385855,38377382.6837488,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T22:36:49.343754Z,61.13180843718523,29.32,37342253.89757257,40438575.52510695,,93.243.243.124
17982,wittenberg-net GmbH,Lutherstadt Wittenberg,2022-01-17T22:42:17.075600Z,61.13180843718523,29.897,40008499.67712435,41997013.27630516,,93.243.243.124
44599,Stadtwerke Lübeck GmbH,Lübeck,2022-01-17T22:47:45.376011Z,278.88698943012406,37.448,49134014.745326206,32782385.860146016,,93.243.243.124
